Date_Time,DO_mgL,Spec_con,DO_Sat,Water_Temp
2023-06-12 00:00,6.9,554,76,19.5
2023-06-12 01:00,6.5,555,72,19.5
2023-06-12 02:00,6.7,551,74,19.3
2023-06-12 03:00,6.6,554,73,19.3
2023-06-12 04:00,6.3,556,70,19.4
2023-06-12 05:00,6.2,556,68,19.3
2023-06-12 06:00,6.1,557,67,19.3
2023-06-12 07:00,6.1,557,67,19.2
2023-06-12 08:00,6.2,556,68,19
2023-06-12 09:00,6.3,555,69,18.9
2023-06-12 10:00,6.5,557,71,18.9
2023-06-12 11:00,6.6,558,72,18.9
2023-06-12 12:00,6.9,535,76,19.2
2023-06-12 13:00,7.1,536,79,19.3
2023-06-12 14:00,7.4,535,82,19.4
2023-06-12 15:00,7.4,532,82,19.5
2023-06-12 16:00,7.3,535,81,19.6
2023-06-12 17:00,7.6,532,84,19.8
2023-06-12 18:00,7.2,530,80,19.9
2023-06-12 19:00,7.4,525,83,20
2023-06-12 20:00,7.2,526,81,20
2023-06-12 21:00,7.3,527,82,19.9
2023-06-12 22:00,7.2,530,80,19.8
2023-06-12 23:00,7.2,535,81,19.7
2023-06-13 00:00,7.3,536,81,19.7
2023-06-13 01:00,7.1,537,78,19.6
2023-06-13 02:00,6.9,538,76,19.6
2023-06-13 03:00,6.6,541,73,19.6
2023-06-13 04:00,6.4,539,71,19.5
2023-06-13 05:00,6.4,540,71,19.5
2023-06-13 06:00,6.4,538,70,19.4
2023-06-13 07:00,6.5,537,72,19.4
2023-06-13 08:00,6.4,541,70,19.4
2023-06-13 09:00,6.3,542,70,19.4
2023-06-13 10:00,6.2,546,69,19.4
2023-06-13 11:00,6.5,543,72,19.4
2023-06-13 12:00,6.5,542,72,19.4
2023-06-13 13:00,6.4,539,71,19.4
2023-06-13 14:00,6.6,537,73,19.4
2023-06-13 15:00,6.6,537,74,19.4
2023-06-13 16:00,6.8,538,76,19.4
2023-06-13 17:00,6.7,539,74,19.4
2023-06-13 18:00,6.7,545,74,19.4
2023-06-13 19:00,6.7,539,74,19.4
2023-06-13 20:00,6.8,539,75,19.3
2023-06-13 21:00,6.8,540,75,19.3
2023-06-13 22:00,6.6,543,72,19.3
2023-06-13 23:00,6.6,543,72,19.2
2023-06-14 00:00,6.4,545,70,19.2
2023-06-14 01:00,6.2,544,69,19.2
2023-06-14 02:00,6.4,544,70,19.1
2023-06-14 03:00,6.2,544,68,19.1
2023-06-14 04:00,6.1,544,67,19.1
2023-06-14 05:00,5.8,546,64,19.1
2023-06-14 06:00,5.7,549,63,19
2023-06-14 07:00,5.5,551,60,19
2023-06-14 08:00,5.5,549,61,19
2023-06-14 09:00,5.2,549,57,19
2023-06-14 10:00,5.7,548,62,19
2023-06-14 11:00,5.7,548,62,19
2023-06-14 12:00,5.8,547,64,19.1
2023-06-14 13:00,6.4,552,70,19.5
2023-06-14 14:00,6.1,551,68,19.5
2023-06-14 15:00,6.6,551,74,20
2023-06-14 16:00,6.7,548,76,20.4
2023-06-14 17:00,6.8,549,77,20.3
2023-06-14 18:00,7,551,79,20.4
2023-06-14 19:00,7,550,79,20.6
2023-06-14 20:00,7.1,551,80,20.5
2023-06-14 21:00,6.4,551,71,20.1
2023-06-14 22:00,6.6,549,74,20.2
2023-06-14 23:00,6.6,551,74,19.9
2023-06-15 00:00,6.5,552,72,20
2023-06-15 01:00,6,550,67,19.7
2023-06-15 02:00,6.1,553,68,19.8
2023-06-15 03:00,6,552,66,19.8
2023-06-15 04:00,5.7,554,64,19.7
2023-06-15 05:00,5.5,557,62,19.7
2023-06-15 06:00,5.3,558,59,19.6
2023-06-15 07:00,5.5,558,61,19.5
2023-06-15 08:00,4.6,559,51,19.6
2023-06-15 09:00,5.4,562,60,19.5
2023-06-15 10:00,5.7,562,63,19.6
2023-06-15 11:00,5.8,563,64,19.7
2023-06-15 12:00,6.3,563,70,19.9
2023-06-15 13:00,6.7,566,75,20.1
2023-06-15 14:00,6.5,569,73,20
2023-06-15 15:00,6.5,570,73,20.1
2023-06-15 16:00,6.4,572,72,20.1
2023-06-15 17:00,6.7,573,76,20.1
2023-06-15 18:00,6.7,575,75,20.1
2023-06-15 19:00,6.5,575,73,20
2023-06-15 20:00,6.6,575,73,20
2023-06-15 21:00,6.5,575,72,19.8
2023-06-15 22:00,6.5,575,72,19.8
2023-06-15 23:00,6.3,574,70,19.7
2023-06-16 00:00,6.4,573,71,19.6
2023-06-16 01:00,6.2,575,68,19.6
2023-06-16 02:00,6.1,575,68,19.5
2023-06-16 03:00,6,575,66,19.4
2023-06-16 04:00,6.1,576,67,19.4
2023-06-16 05:00,6,575,66,19.3
2023-06-16 06:00,5.6,575,61,19.2
2023-06-16 07:00,5.6,575,61,19.2
2023-06-16 08:00,5.3,575,59,19.1
2023-06-16 09:00,5.9,575,65,19.1
2023-06-16 10:00,5.7,576,62,19.1
2023-06-16 11:00,6,575,66,19
2023-06-16 12:00,6.2,574,69,19
2023-06-16 13:00,6.1,576,66,19
2023-06-16 14:00,6.5,575,72,19.1
2023-06-16 15:00,6.8,575,75,19.3
2023-06-16 16:00,6.8,575,75,19.3
2023-06-16 17:00,7,578,78,19.4
2023-06-16 18:00,7.3,581,81,19.4
2023-06-16 19:00,7.2,582,80,19.4
2023-06-16 20:00,7.3,582,81,19.3
2023-06-16 21:00,7.3,582,80,19.3
2023-06-16 22:00,7.2,581,79,19.3
2023-06-16 23:00,6.9,581,76,19.2
2023-06-17 00:00,6.8,580,75,19.2
2023-06-17 01:00,6.4,581,71,19.2
2023-06-17 02:00,6.6,580,73,19.1
2023-06-17 03:00,5.9,581,65,19.1
2023-06-17 04:00,6.3,582,69,19.1
2023-06-17 05:00,6.2,581,68,19.1
2023-06-17 06:00,5.6,580,61,19
2023-06-17 07:00,5.7,582,63,19
2023-06-17 08:00,6,581,66,19
2023-06-17 09:00,5.8,581,63,19
2023-06-17 10:00,6.1,582,67,19
2023-06-17 11:00,6.5,582,71,19.1
2023-06-17 12:00,7.3,582,81,19.6
2023-06-17 13:00,8.3,584,93,20.2
2023-06-17 14:00,8.3,587,93,20
2023-06-17 15:00,8.5,588,96,20.5
2023-06-17 16:00,8.2,585,93,20.6
2023-06-17 17:00,10,590,115,21.2
2023-06-17 18:00,11.1,583,127,20.8
2023-06-17 19:00,8,593,92,21.3
2023-06-17 20:00,8.9,593,101,20.8
2023-06-17 21:00,9.2,592,104,20.3
2023-06-17 22:00,8.8,590,100,20.5
2023-06-17 23:00,9.7,589,109,20.4
2023-06-18 00:00,8.5,591,96,20.4
2023-06-18 01:00,8.9,594,100,20
2023-06-18 02:00,8,590,89,20.1
2023-06-18 03:00,8.8,591,99,20
2023-06-18 04:00,8.3,591,93,20
2023-06-18 05:00,8.3,592,92,19.9
2023-06-18 06:00,8.1,591,90,19.8
2023-06-18 07:00,8.3,591,93,19.8
2023-06-18 08:00,7.7,590,85,19.7
2023-06-18 09:00,7.8,592,87,19.7
2023-06-18 10:00,8.6,592,96,19.8
2023-06-18 11:00,9.4,590,106,20.3
2023-06-18 12:00,11.1,593,127,20.7
2023-06-18 13:00,9.7,592,110,20.4
2023-06-18 14:00,12.1,589,139,21
2023-06-18 15:00,13.7,592,158,21.6
2023-06-18 16:00,12,589,138,21.4
2023-06-18 17:00,12.8,591,149,21.9
2023-06-18 18:00,12.7,589,148,22
2023-06-18 19:00,13.4,589,156,22
2023-06-18 20:00,13.1,582,154,22.2
2023-06-18 21:00,12.1,581,141,21.9
2023-06-18 22:00,11.7,583,135,21.5
2023-06-18 23:00,12.2,584,140,21.2
2023-06-19 00:00,10.6,578,122,21.2
2023-06-19 01:00,10.1,579,115,20.8
2023-06-19 02:00,9.8,575,112,20.7
2023-06-19 03:00,10.3,585,117,20.8
2023-06-19 04:00,10.5,584,119,20.7
2023-06-19 05:00,10.4,586,118,20.6
2023-06-19 06:00,10,583,113,20.6
2023-06-19 07:00,8.8,564,99,20.4
2023-06-19 08:00,10.5,586,118,20.4
2023-06-19 09:00,9.3,564,104,20.1
2023-06-19 10:00,10.7,571,121,20.4
2023-06-19 11:00,12.2,549,137,20.4
2023-06-19 12:00,10.1,548,114,20.2
2023-06-19 13:00,10.2,557,115,20.6
2023-06-19 14:00,11.8,563,136,21.1
2023-06-19 15:00,12.4,567,142,21.1
2023-06-19 16:00,14.4,567,169,22.2
2023-06-19 17:00,15.7,562,184,22.1
2023-06-19 18:00,15.3,554,179,22.2
2023-06-19 19:00,14.9,551,174,22
2023-06-19 20:00,14,549,163,21.8
2023-06-19 21:00,13.3,549,154,21.6
2023-06-19 22:00,13,551,150,21.5
2023-06-19 23:00,12.7,552,147,21.4
2023-06-20 00:00,12.4,553,143,21.3
2023-06-20 01:00,11.8,552,136,21.2
2023-06-20 02:00,11.8,554,135,21.2
2023-06-20 03:00,11.4,558,131,21.2
2023-06-20 04:00,11.3,558,130,21.2
2023-06-20 05:00,11.3,559,130,21.2
2023-06-20 06:00,11.2,559,128,21.1
2023-06-20 07:00,11,559,126,21
2023-06-20 08:00,12,561,137,21.1
2023-06-20 09:00,11.3,555,130,21
2023-06-20 10:00,12.2,556,140,21.1
2023-06-20 11:00,13.2,558,152,21.2
2023-06-20 12:00,13.2,559,152,21.5
2023-06-20 13:00,13.6,555,157,21.6
2023-06-20 14:00,14.5,551,168,21.8
2023-06-20 15:00,14.5,548,169,21.9
2023-06-20 16:00,14.6,542,170,22.1
2023-06-20 17:00,14.2,541,166,22.1
2023-06-20 18:00,14.7,542,172,22
2023-06-20 19:00,14.4,542,168,22
2023-06-20 20:00,14.1,544,164,21.9
2023-06-20 21:00,13.7,544,159,21.8
2023-06-20 22:00,13.4,546,156,21.8
2023-06-20 23:00,12.9,548,150,21.7
2023-06-21 00:00,12.6,548,146,21.7
2023-06-21 01:00,12.3,548,142,21.6
2023-06-21 02:00,11.9,548,138,21.6
2023-06-21 03:00,11.4,549,132,21.5
2023-06-21 04:00,11.2,550,129,21.5
2023-06-21 05:00,10.9,548,125,21.5
2023-06-21 06:00,10.2,548,118,21.4
2023-06-21 07:00,10.3,548,119,21.4
2023-06-21 08:00,12.4,558,143,21.5
2023-06-21 09:00,13.1,560,152,21.7
2023-06-21 10:00,13.1,560,152,21.9
2023-06-21 11:00,13.2,556,153,21.8
2023-06-21 12:00,14.5,557,171,22.3
2023-06-21 13:00,16.1,555,190,22.5
2023-06-21 14:00,16.5,544,196,23
2023-06-21 15:00,16.3,535,194,23.1
2023-06-21 16:00,16.6,536,197,23.2
2023-06-21 17:00,15.5,532,184,23
2023-06-21 18:00,15.1,533,178,22.8
2023-06-21 19:00,14.3,533,169,22.8
2023-06-21 20:00,13.6,533,160,22.7
2023-06-21 21:00,13.1,534,154,22.6
2023-06-21 22:00,12.8,534,151,22.5
2023-06-21 23:00,12.3,532,145,22.4
2023-06-22 00:00,12,531,140,22.4
2023-06-22 01:00,11.9,531,140,22.4
2023-06-22 02:00,11.1,531,130,22.3
2023-06-22 03:00,11.3,533,132,22.3
2023-06-22 04:00,11.1,532,130,22.2
2023-06-22 05:00,10.8,532,127,22.2
2023-06-22 06:00,10.3,532,120,22.1
2023-06-22 07:00,10.2,532,119,22
2023-06-22 08:00,10.5,531,122,22
2023-06-22 09:00,11,532,129,22.1
2023-06-22 10:00,11.6,532,135,22.2
2023-06-22 11:00,12.1,531,142,22.3
2023-06-22 12:00,13,531,154,22.7
2023-06-22 13:00,13.7,530,163,22.8
2023-06-22 14:00,14.2,528,168,23
2023-06-22 15:00,14.8,524,176,23.3
2023-06-22 16:00,14.8,523,177,23.3
2023-06-22 17:00,15.1,522,180,23.3
2023-06-22 18:00,15,521,179,23.2
2023-06-22 19:00,14.7,519,175,23.2
2023-06-22 20:00,14.7,521,175,23.1
2023-06-22 21:00,14.2,521,168,23
2023-06-22 22:00,13.8,520,163,22.9
2023-06-22 23:00,12.9,522,153,22.9
2023-06-23 00:00,13,521,154,22.8
2023-06-23 01:00,12.7,522,150,22.8
2023-06-23 02:00,12.4,523,146,22.7
2023-06-23 03:00,11.8,523,139,22.7
2023-06-23 04:00,11.4,523,134,22.6
2023-06-23 05:00,11.4,522,134,22.6
2023-06-23 06:00,11.1,525,130,22.6
2023-06-23 07:00,10.5,523,124,22.5
2023-06-23 08:00,9.7,521,114,22.5
2023-06-23 09:00,9.6,520,112,22.5
2023-06-23 10:00,10.5,525,123,22.5
2023-06-23 11:00,11.1,522,131,22.6
2023-06-23 12:00,11.6,522,137,22.8
2023-06-23 13:00,12.7,523,151,23.1
2023-06-23 14:00,13.3,520,159,23.4
2023-06-23 15:00,13.7,516,165,23.7
2023-06-23 16:00,13.8,513,167,23.8
2023-06-23 17:00,14.2,513,171,23.8
2023-06-23 18:00,14,513,169,23.8
2023-06-23 19:00,14,513,169,23.8
2023-06-23 20:00,14.1,511,170,23.8
2023-06-23 21:00,14.1,512,169,23.7
2023-06-23 22:00,13.2,514,159,23.6
2023-06-23 23:00,13.3,514,160,23.5
2023-06-24 00:00,12.6,515,150,23.4
2023-06-24 01:00,12.2,515,145,23.3
2023-06-24 02:00,12.2,517,146,23.2
2023-06-24 03:00,11.8,519,141,23.1
2023-06-24 04:00,12.2,522,145,23
2023-06-24 05:00,11.1,522,131,23
2023-06-24 06:00,11.2,523,133,22.9
2023-06-24 07:00,11.3,520,133,22.9
2023-06-24 08:00,10.6,519,125,22.9
2023-06-24 09:00,10.8,521,128,22.8
2023-06-24 10:00,10,517,119,22.9
2023-06-24 11:00,11.5,519,136,23.1
2023-06-24 12:00,11.6,517,139,23.2
2023-06-24 13:00,11.9,519,143,23.5
2023-06-24 14:00,11.7,520,142,24.1
2023-06-24 15:00,13.4,524,164,24.7
2023-06-24 16:00,14.3,527,178,25.2
2023-06-24 17:00,15,527,185,25.1
2023-06-24 18:00,14.7,527,182,25.2
2023-06-24 19:00,14.6,528,178,24.7
2023-06-24 20:00,14.5,527,177,24.6
2023-06-24 21:00,13.1,530,160,24.6
2023-06-24 22:00,11.7,525,141,23.8
2023-06-24 23:00,11.6,531,142,24.3
2023-06-25 00:00,9.7,516,117,23.5
2023-06-25 01:00,10.5,519,126,23.6
2023-06-25 02:00,9.8,509,116,23.2
2023-06-25 03:00,10.6,522,127,23.7
2023-06-25 04:00,9.5,516,113,23.6
2023-06-25 05:00,9.3,524,111,23.4
2023-06-25 06:00,8.7,523,104,23.3
2023-06-25 07:00,8.4,529,100,23.2
2023-06-25 08:00,7.9,524,94,23.1
2023-06-25 09:00,7.4,521,87,23.1
2023-06-25 10:00,8.5,521,102,23.4
2023-06-25 11:00,8.6,520,103,23.5
2023-06-25 12:00,8.8,524,105,23.6
2023-06-25 13:00,9.1,522,109,23.6
2023-06-25 14:00,9.4,518,113,23.7
2023-06-25 15:00,8.6,511,102,23.4
2023-06-25 16:00,8.2,512,98,23.4
2023-06-25 17:00,8.3,514,99,23.4
2023-06-25 18:00,8.1,519,98,23.7
2023-06-25 19:00,8.5,516,101,23.6
2023-06-25 20:00,8.3,514,99,23.4
2023-06-25 21:00,7.8,518,93,23.3
2023-06-25 22:00,7.6,513,91,23.3
2023-06-25 23:00,7.4,509,88,23.2
2023-06-26 00:00,7,511,83,23.2
2023-06-26 01:00,6.7,511,79,23.2
2023-06-26 02:00,7,514,83,23.1
2023-06-26 03:00,5.6,514,67,23.1
2023-06-26 04:00,5.8,515,69,23.1
2023-06-26 05:00,6.2,516,73,23.1
2023-06-26 06:00,5.8,506,69,23
2023-06-26 07:00,5.9,508,70,23
2023-06-26 08:00,5.5,510,65,23
2023-06-26 09:00,5.8,510,68,23
2023-06-26 10:00,6,508,70,22.9
2023-06-26 11:00,6,505,71,22.9
2023-06-26 12:00,5.2,504,61,22.9
2023-06-26 13:00,5.7,502,68,22.8
2023-06-26 14:00,6,501,71,22.9
2023-06-26 15:00,5.9,506,70,22.9
2023-06-26 16:00,6.2,505,73,22.9
2023-06-26 17:00,6.2,501,73,22.8
2023-06-26 18:00,6.2,502,73,22.8
2023-06-26 19:00,6.4,501,75,22.8
2023-06-26 20:00,5.6,497,66,22.7
2023-06-26 21:00,4.8,498,56,22.7
2023-06-26 22:00,5.7,497,67,22.7
2023-06-26 23:00,5.5,495,64,22.7
2023-06-27 00:00,5.2,498,61,22.6
2023-06-27 01:00,5.1,497,60,22.6
2023-06-27 02:00,5.3,498,62,22.6
2023-06-27 03:00,4.7,498,56,22.5
2023-06-27 04:00,4.7,499,55,22.5
2023-06-27 05:00,4.1,499,47,22.4
2023-06-27 06:00,4.9,500,57,22.4
2023-06-27 07:00,4.8,496,56,22.3
2023-06-27 08:00,4.6,495,54,22.3
2023-06-27 09:00,4.6,502,54,22.3
2023-06-27 10:00,4.7,504,55,22.3
2023-06-27 11:00,4.3,506,51,22.3
2023-06-27 12:00,4.3,514,50,22.3
2023-06-27 13:00,4.6,517,54,22.4
2023-06-27 14:00,3.8,520,44,22.5
2023-06-27 15:00,5.2,527,61,22.6
2023-06-27 16:00,6,542,70,22.8
2023-06-27 17:00,5.9,539,70,22.8
2023-06-27 18:00,6,549,71,22.9
2023-06-27 19:00,6,551,71,22.9
2023-06-27 20:00,5.6,547,66,22.8
2023-06-27 21:00,5.7,536,67,22.7
2023-06-27 22:00,5.3,535,62,22.7
2023-06-27 23:00,3.9,537,45,22.7
2023-06-28 00:00,5.2,536,61,22.6
2023-06-28 01:00,5.2,533,61,22.6
2023-06-28 02:00,4.8,536,56,22.6
2023-06-28 03:00,4.4,535,51,22.5
2023-06-28 04:00,4,537,47,22.5
2023-06-28 05:00,4.3,531,50,22.4
2023-06-28 06:00,4,533,47,22.4
2023-06-28 07:00,3.6,531,42,22.4
2023-06-28 08:00,3.6,528,42,22.4
2023-06-28 09:00,4.1,530,48,22.3
2023-06-28 10:00,4,532,47,22.4
2023-06-28 11:00,4.4,533,51,22.4
2023-06-28 12:00,5.1,530,60,22.5
2023-06-28 13:00,6,530,71,23
2023-06-28 14:00,6.8,533,81,23.4
2023-06-28 15:00,7.2,535,86,23.8
2023-06-28 16:00,6.9,536,83,24.1
2023-06-28 17:00,7.4,535,89,24.1
2023-06-28 18:00,7.3,540,89,24.1
2023-06-28 19:00,7,526,85,24.1
2023-06-28 20:00,7.3,534,88,23.9
2023-06-28 21:00,7.2,526,86,23.5
2023-06-28 22:00,6.7,526,80,23.5
2023-06-28 23:00,6.5,516,78,23.5
2023-06-29 00:00,6.6,519,78,23.4
2023-06-29 01:00,6.4,520,76,23.3
2023-06-29 02:00,7,525,83,23.1
2023-06-29 03:00,6.7,540,79,23.1
2023-06-29 04:00,6.5,538,77,23
2023-06-29 05:00,6.1,533,72,23
2023-06-29 06:00,5.8,533,69,22.9
2023-06-29 07:00,5.8,538,68,22.8
2023-06-29 08:00,5.8,536,69,22.8
2023-06-29 09:00,5.9,538,70,22.8
2023-06-29 10:00,6.4,533,75,22.9
2023-06-29 11:00,7.4,528,88,23.4
2023-06-29 12:00,7.4,534,88,23.5
2023-06-29 13:00,7.8,525,93,23.7
2023-06-29 14:00,9.6,528,116,23.9
2023-06-29 15:00,9.1,525,109,23.6
2023-06-29 16:00,8.9,523,106,23.2
2023-06-29 17:00,9,530,109,23.6
2023-06-29 18:00,7.7,529,92,23.2
2023-06-29 19:00,8,531,95,23.3
2023-06-29 20:00,7.7,534,92,23.3
2023-06-29 21:00,8.7,534,104,23.4
2023-06-29 22:00,7.8,529,92,23.3
2023-06-29 23:00,7.3,528,87,23.2
2023-06-30 00:00,7.1,532,85,23.2
2023-06-30 01:00,6.4,533,76,23.1
2023-06-30 02:00,6.5,532,78,23.1
2023-06-30 03:00,4.1,531,48,23
2023-06-30 04:00,5.6,531,66,23
2023-06-30 05:00,5.9,530,70,23
2023-06-30 06:00,5.5,533,65,22.9
2023-06-30 07:00,5.7,533,67,22.9
2023-06-30 08:00,5.8,528,68,22.9
2023-06-30 09:00,5.2,522,61,22.8
2023-06-30 10:00,5.8,529,69,23
2023-06-30 11:00,6,519,72,23
2023-06-30 12:00,5.9,525,70,23.2
2023-06-30 13:00,6.7,530,81,23.9
2023-06-30 14:00,6.2,516,74,23
2023-06-30 15:00,7.9,519,94,23.5
2023-06-30 16:00,8,511,96,23.4
2023-06-30 17:00,8.7,510,103,23.3
2023-06-30 18:00,8.6,507,103,23.6
2023-06-30 19:00,7.2,519,86,23.6
2023-06-30 20:00,7.4,522,90,23.8
2023-06-30 21:00,7.9,528,95,23.9
2023-06-30 22:00,7,518,84,23.5
2023-06-30 23:00,7.1,518,85,23.4
2023-07-01 00:00,7.4,512,87,23
2023-07-01 01:00,6.8,513,81,23.2
2023-07-01 02:00,6.6,519,79,23.2
2023-07-01 03:00,6.6,519,79,23.3
2023-07-01 04:00,6.4,508,77,23.2
2023-07-01 05:00,6,516,72,23.2
2023-07-01 06:00,6.1,521,72,23.2
2023-07-01 07:00,5.9,521,70,23.1
2023-07-01 08:00,6.1,525,72,23.2
2023-07-01 09:00,6.1,528,72,23.2
2023-07-01 10:00,5.7,522,67,23.1
2023-07-01 11:00,6.2,522,73,23.2
2023-07-01 12:00,7.1,526,85,23.4
2023-07-01 13:00,6.8,524,81,23.3
2023-07-01 14:00,6.5,528,78,23.6
2023-07-01 15:00,7.4,523,89,23.6
2023-07-01 16:00,8.1,530,97,23.9
2023-07-01 17:00,8.8,535,107,24.1
2023-07-01 18:00,9.4,541,114,24.2
2023-07-01 19:00,9.4,532,114,24.3
2023-07-01 20:00,9.5,537,115,24.1
2023-07-01 21:00,9.6,538,116,24.1
2023-07-01 22:00,8.8,538,106,24.1
2023-07-01 23:00,8.7,524,105,23.9
2023-07-02 00:00,8.3,527,100,23.9
2023-07-02 01:00,8.8,531,106,23.9
2023-07-02 02:00,8.5,537,103,23.9
2023-07-02 03:00,7.3,535,88,23.7
2023-07-02 04:00,7.4,532,89,23.7
2023-07-02 05:00,7.4,531,89,23.8
2023-07-02 06:00,7.1,537,85,23.7
2023-07-02 07:00,6.7,530,80,23.7
2023-07-02 08:00,6.2,533,73,23.5
2023-07-02 09:00,4.5,527,53,23.6
2023-07-02 10:00,6.8,527,82,23.5
2023-07-02 11:00,6.2,502,73,23.2
2023-07-02 12:00,6.4,407,75,22.6
2023-07-02 13:00,6.6,468,77,22.8
2023-07-02 14:00,6,494,71,23
2023-07-02 15:00,5.6,492,66,23.1
2023-07-02 16:00,6,527,72,23.5
2023-07-02 17:00,3.7,302,42,20.9
2023-07-02 18:00,3,296,34,20.7
2023-07-02 19:00,2.6,292,29,20.6
2023-07-02 20:00,1.9,284,21,20.5
2023-07-02 21:00,1.2,283,14,20.5
2023-07-02 22:00,0.7,283,8,20.5
2023-07-02 23:00,0.6,286,6,20.4
2023-07-03 00:00,0.4,287,4,20.4
2023-07-03 01:00,0.3,289,3,20.4
2023-07-03 02:00,0.2,294,2,20.3
2023-07-03 03:00,0.1,297,1,20.3
2023-07-03 04:00,0.1,300,1,20.3
2023-07-03 05:00,0.1,309,1,20.2
2023-07-03 06:00,0.1,312,0,20.2
2023-07-03 07:00,0.1,311,0,20.2
2023-07-03 08:00,0.1,309,0,20.2
2023-07-03 09:00,0,317,0,20.1
2023-07-03 10:00,0.1,328,0,20.2
2023-07-03 11:00,0,333,0,20.3
2023-07-03 12:00,0,332,0,20.6
2023-07-03 13:00,0.1,339,0,20.9
2023-07-03 14:00,0,329,0,21
2023-07-03 15:00,0.1,332,1,21.2
2023-07-03 16:00,0.1,337,1,21.8
2023-07-03 17:00,0.3,341,4,22.8
2023-07-03 18:00,0.1,365,0,22.2
2023-07-03 19:00,0,418,0,22.1
2023-07-03 20:00,0.1,551,0,20.5
2023-07-03 21:00,0.1,583,0,20.1
2023-07-03 22:00,0.1,606,0,19.9
2023-07-03 23:00,0.1,666,0,19.8
2023-07-04 00:00,0.1,686,0,19.8
2023-07-04 01:00,0.1,699,0,19.8
2023-07-04 02:00,0.1,715,0,19.8
2023-07-04 03:00,0.1,753,0,19.8
2023-07-04 04:00,0.1,774,0,19.9
2023-07-04 05:00,0.1,771,0,19.9
2023-07-04 06:00,0.1,772,0,19.9
2023-07-04 07:00,0.1,823,0,19.9
2023-07-04 08:00,0.1,887,0,19.9
2023-07-04 09:00,0.1,919,0,19.9
2023-07-04 10:00,0.1,946,0,20.2
2023-07-04 11:00,0.1,971,0,20.3
2023-07-04 12:00,0.1,1024,0,21.4
2023-07-04 13:00,0.1,1102,0,21.1
2023-07-04 14:00,0.1,1166,0,20.6
2023-07-04 15:00,0.1,1236,0,20.5
2023-07-04 16:00,0.1,1253,0,20.6
2023-07-04 17:00,0.1,1301,0,20.3
2023-07-04 18:00,0.1,1294,0,20.2
2023-07-04 19:00,0.1,1283,0,20.1
2023-07-04 20:00,0.1,1271,0,20
2023-07-04 21:00,0.1,1221,0,20
2023-07-04 22:00,0.1,1191,0,19.9
2023-07-04 23:00,0.1,1169,0,19.8
2023-07-05 00:00,0.1,1163,0,19.8
2023-07-05 01:00,0.1,1160,0,19.7
2023-07-05 02:00,0.1,1159,0,19.7
2023-07-05 03:00,0.1,1166,0,19.7
2023-07-05 04:00,0.1,1166,0,19.8
2023-07-05 05:00,0.1,1101,0,20.2
2023-07-05 06:00,0.1,1012,0,20.5
2023-07-05 07:00,0.2,871,2,20.9
2023-07-05 08:00,1.9,705,21,21.3
2023-07-05 09:00,1.8,641,21,21.5
2023-07-05 10:00,1.9,693,21,21.3
2023-07-05 11:00,1.9,658,22,21.7
2023-07-05 12:00,2.1,631,24,22
2023-07-05 13:00,2.5,609,29,22.3
2023-07-05 14:00,1.4,631,16,23
2023-07-05 15:00,1.2,648,14,23
2023-07-05 16:00,0.1,1051,0,22.1
2023-07-05 17:00,0.1,1262,0,20.8
2023-07-05 18:00,0.1,1149,0,20.1
2023-07-05 19:00,0.1,1079,0,20.4
2023-07-05 20:00,0.1,824,0,21.5
2023-07-05 21:00,0.1,612,0,22.1
2023-07-05 22:00,0.1,571,0,22
2023-07-05 23:00,0.1,548,0,21.9
2023-07-06 00:00,0.1,511,0,21.6
2023-07-06 01:00,0.1,547,0,21.2
2023-07-06 02:00,0.1,586,0,20.9
2023-07-06 03:00,0.1,637,0,20.8
2023-07-06 04:00,0.1,633,0,20.9
2023-07-06 05:00,0.1,622,0,21
2023-07-06 06:00,0.1,643,0,20.9
2023-07-06 07:00,0.1,624,0,21.1
2023-07-06 08:00,0.1,598,0,21.2
2023-07-06 09:00,0.1,535,0,21.7
